IA_SIG_0   0
IA_SIG_1   1
IA_SIG_2   2
IA_SIG_3   3
IA_SIG_4   4
IA_SIG_5   5
IA_SIG_6   6
IA_SIG_7   7
IA_SIG_8   8
IA_SIG_9   9
IA_SIG_10  10
IA_SIG_11  11
IA_SIG_12  12
IA_SIG_13  13
IA_SIG_14  14
IA_SIG_15  15
IA_VFUZ1_DD1 16 0.5 2.0 0.25  0
IA_VFUZ1_DD2 17 0.5 2.0 0.25  0
IA_VFUZ1_DD3 18 0.3 0.8 2.5  0
IA_VFUZ1_DD4 19 0.5 2.0 0.25  0
IA_VFUZ1_DD5 20  0.5 2.0 0.25  0
IA_VFUZ1_DD6 21  1 120000  10 0
IA_VFUZ1_DD7 22 0.3 0.8 2.5  0
IA_VFUZ1_DD8 23 0.1 0.5 2.5  0
IA_VFUZ1_DD9 24 0.1 1.5 0.25  0
IA_VFUZ1_DD10 25 0.3 0.8 2.5  0
IA_VFUZ1_DD12 26 0.3 0.8 2.5  0
IA_VFUZ1_DT1 27 5 25  10 0
IA_VFUZ1_DT2 28 5 25  10 0
IA_VFUZ1_DT3 29 5 25  10 0
IA_VFUZ1_DT4 30  5 25  10 0
IA_VFUZ1_DT5 31  5 50   10 0
IA_VFUZ1_DT6 32  5 50   10 0
IA_VFUZ1_DT7 33  5 100   10 0
IA_VFUZ1_DT8 34 5 25  10 0
IA_VFUZ1_DT9 35 5 25  10 0
IA_VFUZ1_PM1 36 
IA_VFUZ1_PM2 37 
IA_VFUZ1_PM3 38 
IA_VFUZ1_PM4 39 
IA_VFUZ1_PM5 40 
IA_VFUZ1_PM6 41 
IA_VFUZ1_PM7 42 
IA_VFUZ1_PM8 43 
IA_VFUZ1_CX 44 
IA_VFUZ1_CY 45 
IA_VFUZ1_CZ 46 
IA_VFUZ1_132-08  47 0 20 0.25 0 
IA_VFUZ1_132-24   48 5 25 0 0 
IA_VFUZ1_182-08  49 0 20 0.25 0
IA_VFUZ1_182-24   50  5 25 0 0
IA_VFUZ1_120-04   51   0 50 0 0
IA_VFUZ1_120-12   52   20 50 0 0
IA_VFUZ1_122-DD1 53 -0.99 0.1 2.5 0
IA_VFUZ1_122-DD2  54  10 25 0.5 0 
IA_VFUZ1_122-DD3  55 -0.99 0.1 2.5 0 
IA_VFUZ1_122-DD4  56  10 30  0.5 0
IA_VFUZ1_122-DT1 57  0 300 10 0 
IA_VFUZ1_122-DT1 58  0 60  10  0
IA_VFUZ1_122-DT3 59  0 40  10 0
IA_VFUZ1_120-15 60  350 10 0 0
IA_VFUZ1_122-DD11  61  2  8  10 0
IA_VFUZ1_122-DD5  62  0.1   1.5  10 0
IA_VFUZ1_122-DD6  63  10 30 10 0
IA_VFUZ1_122-DT6  64  -20  60 10 0

